2022-03-22, 12:49:36, Found, person, 232, 2339,  346
2022-03-22, 12:49:36, Eingang, 754741, 232, No face visible, NA, -1
2022-03-22, 12:49:37, Eingang, 754751, 232, No face visible, NA, -1
2022-03-22, 12:49:38, Eingang, 754761, 232, No face visible, NA, -1
2022-03-22, 12:49:38, Eingang, 754771, 232, No face visible, NA, -1
2022-03-22, 12:49:40, Eingang, 754781, 232, No face visible, NA, -1
2022-03-22, 12:49:40, Eingang, 754791, 232, No face visible, NA, -1
2022-03-22, 12:49:42, Eingang, 754801, 232, No face visible, NA, -1
2022-03-22, 12:49:42, Eingang, 754802, 232, No face visible, NA, -1
2022-03-22, 12:49:43, Eingang, 754812, 232, No face visible, NA, -1
2022-03-22, 12:49:44, Eingang, 754822, 232, No face visible, NA, -1
2022-03-22, 12:49:45, Eingang, 754832, 232, No face visible, NA, -1
2022-03-22, 12:49:46, Eingang, 754842, 232, No face visible, NA, -1
2022-03-22, 12:49:47, Eingang, 754852, 232, No face visible, NA, -1
2022-03-22, 12:49:48, Eingang, 754862, 232, No face visible, NA, -1
2022-03-22, 12:49:48, Eingang, 754863, 232, No face visible, NA, -1
2022-03-22, 12:49:49, Eingang, 754873, 232, No face visible, NA, -1
2022-03-22, 12:49:50, Eingang, 754883, 232, No face visible, NA, -1
2022-03-22, 12:49:51, Eingang, 754893, 232, No face visible, NA, -1
2022-03-22, 12:49:52, Eingang, 754903, 232, No face visible, NA, -1
2022-03-22, 12:49:53, Eingang, 754913, 232, No face visible, NA, -1
2022-03-22, 12:49:54, Eingang, 754923, 232, No face visible, NA, -1
2022-03-22, 12:49:54, Eingang, 754924, 232, No face visible, NA, -1
2022-03-22, 12:49:55, Eingang, 754934, 232, No face visible, NA, -1
2022-03-22, 12:49:56, Eingang, 754950, 232, No face visible, NA, -1
2022-03-22, 12:49:58, Eingang, 754960, 232, No face visible, NA, -1
2022-03-22, 12:49:59, Eingang, 754976, 232, No face visible, NA, -1
2022-03-22, 12:50:00, Eingang, 754989, 232, No face visible, NA, -1
2022-03-22, 12:50:04, Eingang, 755023, 232, No face visible, NA, -1
2022-03-22, 12:50:04, Eingang, 755024, 232, No face visible, NA, -1
2022-03-22, 12:50:05, Eingang, 755034, 232, No face visible, NA, -1
2022-03-22, 12:50:06, Eingang, 755044, 232, No face visible, NA, -1
2022-03-22, 12:50:07, Eingang, 755054, 232, No face visible, NA, -1
2022-03-22, 12:50:08, Eingang, 755064, 232, No face visible, NA, -1
2022-03-22, 12:50:09, Eingang, 755074, 232, No face visible, NA, -1
2022-03-22, 12:50:10, Eingang, 755084, 232, No face visible, NA, -1
2022-03-22, 12:50:10, Eingang, 755085, 232, No face visible, NA, -1
2022-03-22, 12:50:11, Eingang, 755095, 232, No face visible, NA, -1
2022-03-22, 12:50:12, Eingang, 755105, 232, No face visible, NA, -1
2022-03-22, 12:50:13, Eingang, 755115, 232, No face visible, NA, -1
